platform_code,platform_type,time,latitude,longitude,sst,slp,lon360
,,UTC,degrees_north,degrees_east,Deg C,hPa,degree_east
6203641,DRIFTING BUOYS (GENERIC),2021-03-03T18:00:00Z,44.6818,-2.5441,13.09,1027.1,357.4559
6203641,DRIFTING BUOYS (GENERIC),2021-03-04T04:00:00Z,44.714,-2.5826,12.8,1023.9,357.4174
6203641,DRIFTING BUOYS (GENERIC),2021-03-04T05:00:00Z,44.7173,-2.5839,12.79,1023.5,357.4161
6203641,DRIFTING BUOYS (GENERIC),2021-03-04T06:00:00Z,44.7195,-2.5873,12.77,1023.4,357.4127
6203641,DRIFTING BUOYS (GENERIC),2021-03-04T07:00:00Z,44.7201,-2.5915,12.77,1023.2,357.4085
6203641,DRIFTING BUOYS (GENERIC),2021-03-04T08:00:00Z,44.72,-2.5981,12.76,1023.3,357.4019
6203641,DRIFTING BUOYS (GENERIC),2021-03-04T09:00:00Z,44.72,-2.606,12.77,1023.3,357.394
6203641,DRIFTING BUOYS (GENERIC),2021-03-04T10:00:00Z,44.7197,-2.616,12.79,1023.2,357.384
6203641,DRIFTING BUOYS (GENERIC),2021-03-04T11:00:00Z,44.7204,-2.6285,12.79,1023.2,357.3715
6203641,DRIFTING BUOYS (GENERIC),2021-03-04T12:00:00Z,44.7231,-2.6422,12.81,1023.2,357.3578
6203641,DRIFTING BUOYS (GENERIC),2021-03-04T13:00:00Z,44.7294,-2.6556,12.89,1022.6,357.3444
6203641,DRIFTING BUOYS (GENERIC),2021-03-04T14:00:00Z,44.7362,-2.6682,12.94,1021.7,357.3318
6203641,DRIFTING BUOYS (GENERIC),2021-03-04T15:00:00Z,44.7423,-2.6779,12.93,1021.2,357.3221
6203641,DRIFTING BUOYS (GENERIC),2021-03-04T16:00:00Z,44.7471,-2.6862,12.91,1020.7,357.3138
6203641,DRIFTING BUOYS (GENERIC),2021-03-04T17:00:00Z,44.7512,-2.6939,12.9,1020.2,357.3061
6203641,DRIFTING BUOYS (GENERIC),2021-03-04T18:00:00Z,44.7542,-2.7019,12.84,1020.2,357.2981
6203641,DRIFTING BUOYS (GENERIC),2021-03-04T19:00:00Z,44.7563,-2.7112,12.8,1020.3,357.2888
6203641,DRIFTING BUOYS (GENERIC),2021-03-04T20:00:00Z,44.7584,-2.723,12.78,1020.6,357.277
6203641,DRIFTING BUOYS (GENERIC),2021-03-05T00:00:00Z,44.7719,-2.7905,12.72,1021.0,357.2095
6203641,DRIFTING BUOYS (GENERIC),2021-03-05T01:00:00Z,44.7774,-2.8082,12.7,1021.0,357.1918
6203641,DRIFTING BUOYS (GENERIC),2021-03-05T02:00:00Z,44.7835,-2.8232,12.68,1021.1,357.1768
6203641,DRIFTING BUOYS (GENERIC),2021-03-05T03:00:00Z,44.7902,-2.8376,12.66,1020.8,357.1624
6203641,DRIFTING BUOYS (GENERIC),2021-03-05T04:00:00Z,44.7976,-2.8491,12.65,1020.6,357.1509
6203641,DRIFTING BUOYS (GENERIC),2021-03-05T05:00:00Z,44.8038,-2.8612,12.65,1020.6,357.1388
6203641,DRIFTING BUOYS (GENERIC),2021-03-05T06:00:00Z,44.8099,-2.8741,12.63,1020.9,357.1259
6203641,DRIFTING BUOYS (GENERIC),2021-03-05T07:00:00Z,44.8165,-2.8873,12.62,1021.0,357.1127
6203641,DRIFTING BUOYS (GENERIC),2021-03-05T08:00:00Z,44.823,-2.8989,12.63,1021.6,357.1011
